CountryName,CountryCode,Region,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Population,GDPOf2019,GDPPerCapita2019,RankOf2021
Algeria,DZA,Africa,9.96,10.97,9.82,10.21,11.21,10.2,10.33,10.42,10.51,12.55,12.7,"43,053,054",1.70E+11,3948.34,38
Angola,AGO,Africa,7.36,7.35,7.37,7.37,7.39,7.41,7.41,7.42,7.42,8.33,8.53,"31,825,295",94635415870,2973.59,63
Argentina,ARG,South America,7.18,7.22,7.1,7.27,7.52,8.11,8.35,9.22,9.84,11.46,10.9,"44,938,712",4.50E+11,10006.15,45
Australia,AUS,Oceania,5.08,5.22,5.66,6.08,6.05,5.71,5.59,5.3,5.16,6.46,5.11,"25,766,605",1.39E+12,54049.83,116
Austria,AUT,Europe,4.56,4.87,5.33,5.62,5.72,6.01,5.5,4.85,4.49,5.36,6.3,"8,877,067",4.46E+11,50277.28,96
Azerbaijan,AZE,Asia,5.42,5.19,4.97,4.91,4.96,5,5,4.9,4.85,6.46,6.58,"10,023,318",39207000000,3911.58,89
Bahamas,BHS,Caribbean,14.52,14.02,16.18,13.8,12,12.7,9.8,10,10.06,13.32,13.24,"389,482",12827000000,32933.49,36
Bahrain,BHR,Asia,1.18,1.2,1.18,1.19,1.2,1.19,1.18,1.2,1.2,1.78,1.87,"1,501,635",38574069149,25688.05,173
Bangladesh,BGD,Asia,3.77,4.12,4.43,4.38,4.37,4.35,4.37,4.41,4.44,5.41,5.23,"167,310,838",3.03E+11,1808.44,112
Barbados,BRB,Caribbean,11.19,11.59,11.55,12.17,9.8,8.25,8.62,8.32,8.41,10.38,10.41,"287,025",5209000000,18148.24,49
Belarus,BLR,Europe,6.17,6.05,6.01,5.99,5.84,5.84,5.65,4.76,4.16,4.77,4.74,"9,466,856",63080457023,6663.3,129
Belgium,BEL,Europe,7.14,7.54,8.43,8.52,8.48,7.83,7.09,5.95,5.36,5.55,6.42,"11,484,055",5.30E+11,46116.7,92
Belize,BLZ,Central America,8.28,8.31,8.35,8.24,7.58,7,6.6,6.64,6.71,8.46,8.22,"390,353",1879613600,4815.16,68
Benin,BEN,Africa,2.65,2.47,2.29,2.13,2.01,1.83,1.64,1.47,1.47,1.58,1.57,"11,801,151",14390709095,1219.43,176
Bhutan,BTN,Asia,3.23,2.05,2.87,2.63,2.45,2.49,2.45,2.44,2.5,3.65,4.33,"727,145",2446674101,3364.77,137
Bolivia,BOL,South America,2.25,2.07,2.44,2.02,3.11,3.5,3.65,3.52,3.82,7.9,8.51,"11,513,100",40895322865,3552.07,64
Bosnia and Herzegovina,BIH,Europe,27.58,28.01,27.49,27.52,27.69,25.41,20.53,18.4,15.69,15.27,15.22,"3,301,000",20047848435,6073.27,24
Botswana,BWA,Africa,18.42,18.95,19.4,19.99,20.57,21.03,21.57,22.07,22.61,24.93,24.72,"2,346,179",18340510789,7817.18,4
Brazil,BRA,South America,6.92,7.19,6.98,6.66,8.43,11.6,12.82,12.33,11.93,13.69,14.4,"212,559,417",1.84E+12,8655.26,28
Brunei,BRN,Asia,6.94,6.92,6.88,6.97,7.78,8.38,9.32,8.7,6.92,7.68,7.65,"433,285",13469422941,31086.75,74
Bulgaria,BGR,Europe,11.26,12.27,12.94,11.42,9.14,7.57,6.16,5.21,4.23,5.12,5.42,"6,975,761",86000000000,12328.4,105
Burkina Faso,BFA,Africa,3.79,3.91,4.05,4.19,4.32,4.43,4.56,4.69,4.69,4.89,4.76,"20,321,378",15745810235,774.84,128
Burundi,BDI,Africa,1.6,1.59,1.58,1.57,1.6,1.59,1.59,1.59,1.59,1.71,1.79,"11,530,580",3012334882,261.25,174
Cambodia,KHM,Asia,0.58,0.51,0.44,0.69,0.39,0.72,0.14,0.14,0.15,0.33,0.61,"16,486,542",27089389787,1643.12,181
Cameroon,CMR,Africa,3.96,3.82,3.67,3.53,3.55,3.58,3.6,3.62,3.64,3.84,3.87,"25,876,380",38760467033,1497.91,146
Canada,CAN,North America,7.51,7.29,7.07,6.91,6.91,7,6.34,5.83,5.66,9.46,7.51,"36,991,981",1.74E+12,46940.6,77
Cape Verde,CPV,Africa,10.88,11.12,11.35,11.57,11.8,12.01,12.24,12.17,12.22,15.31,15.42,"483,628",1981845741,4097.87,23
Central African Republic,CAF,Africa,5.61,5.55,5.52,5.53,5.61,5.65,5.65,5.61,5.62,6.36,6.57,"4,745,185",2220307369,467.91,90
Chad,TCD,Africa,1,1.01,1.03,1.05,1.07,1.1,1.12,1.13,1.12,1.74,1.88,"15,946,876",11314951343,709.54,172
Chile,CHL,South America,7.34,6.66,6.21,6.66,6.51,6.74,6.96,7.23,7.29,11.18,9.13,"18,952,038",2.82E+11,14896.45,58
China,CHN,Asia,4.55,4.57,4.59,4.61,4.63,4.53,4.44,4.28,4.52,5,4.82,"1,397,715,000",1.99E+13,14244.68,125
Colombia,COL,South America,10.11,9.74,9.05,8.57,8.3,8.69,8.87,9.11,9.96,15.04,14.34,"50,339,443",3.24E+11,6432.39,30
Comoros,COM,Africa,7.05,7.41,7.76,8.14,8.14,8.1,8.09,8.08,8.08,9.22,9.45,"850,886",1185728677,1393.52,54
Congo,COG,Africa,20.18,20.18,20.32,20.31,20.45,20.56,20.56,20.61,20.62,22.84,23.01,"5,380,508",10820591131,2011.07,6
Costa Rica,CRI,Central America,10.14,9.78,8.77,9.06,9,8.6,8.14,9.63,11.49,17.41,17.95,"5,047,561",61773944174,12238.37,15
Croatia,HRV,Europe,13.68,15.93,17.25,17.29,16.18,13.1,11.21,8.43,6.62,7.51,8.68,"4,067,500",60415553039,14853.24,61
Cuba,CUB,Caribbean,3.18,3.46,3.29,2.7,2.4,2,1.7,1.7,1.74,2.62,2.76,"11,333,483",1.00E+11,8825.44,163
Cyprus,CYP,Asia,7.86,11.8,15.87,16.09,14.91,12.95,11.05,8.37,7.07,7.59,6.13,"1,198,575",24564647935,20494.88,97
Czech Republic,CZE,Europe,6.71,6.98,6.95,6.11,5.05,3.95,2.89,2.24,2.01,2.55,2.89,"10,669,709",2.46E+11,23101.78,161
Democratic Republic of the Congo,COD,Africa,4.25,4.49,4.48,4.46,4.47,4.48,4.47,4.45,4.45,5.27,5.43,"86,790,567",47319624204,545.22,104
Denmark,DNK,Europe,7.77,7.8,7.38,6.93,6.28,5.99,5.83,5.13,5.02,5.64,4.8,"5,818,553",3.48E+11,59822.09,126
Djibouti,DJI,Africa,26.89,26.78,26.64,26.48,26.33,26.19,26.06,26.19,26.36,28.39,28.39,"973,560",3318716359,3408.85,2
Dominican Republic,DOM,Caribbean,6.09,6.72,7.35,6.72,7.61,7.28,5.83,5.86,6.36,6.13,8.5,"10,738,958",88941298258,8282.12,66
Ecuador,ECU,South America,3.46,3.23,3.08,3.48,3.62,4.6,3.84,3.53,3.81,6.11,6.43,"17,373,662",1.07E+11,6183.82,91
Egypt,EGY,Africa,11.85,12.6,13.15,13.1,13.05,12.41,11.74,9.82,7.84,9.17,9.33,"100,388,073",3.03E+11,3020.03,55
El Salvador,SLV,Central America,4.3,3.84,3.69,4.15,4,4.42,4.39,4.01,4.17,6.25,5.94,"6,453,553",27022640000,4187.25,101
Equatorial Guinea,GNQ,Africa,8.73,8.61,8.51,8.48,8.54,8.63,8.65,8.62,8.68,9.9,9.24,"1,355,986",11026774945,8131.92,56
Eritrea,ERI,Africa,5.52,5.53,5.58,5.67,5.83,5.9,5.94,5.95,5.99,7.86,8.05,"6,333,135",2065001626,326.06,70
Estonia,EST,Europe,12.33,10.02,8.63,7.35,6.19,6.76,5.76,5.37,4.45,6.8,6.33,"1,331,824",31386949981,23566.89,95
Eswatini,SWZ,Africa,25.81,25.15,24.55,23.97,23.33,22.72,22.75,22.79,22.84,25.51,25.76,"1,093,238",3791304348,3467.96,3
Ethiopia,ETH,Africa,2.31,2.29,2.25,2.26,2.27,2.29,2.3,2.32,2.33,3.24,3.69,"112,078,730",96107662398,857.5,149
Fiji,FJI,Oceania,4.41,4.42,4.33,4.29,4.3,4.32,4.28,4.33,4.45,4.72,5.24,"889,953",5535548972,6220.05,111
Finland,FIN,Europe,7.78,7.69,8.19,8.66,9.38,8.82,8.64,7.36,6.69,7.76,7.53,"5,520,314",2.69E+11,48685.85,76
France,FRA,Europe,8.81,9.4,9.92,10.29,10.35,10.05,9.41,9.02,8.41,8.01,8.06,"67,059,887",2.72E+12,40493.93,69
French Polynesia,PYF,Oceania,12.29,12.21,12.17,12.2,12.17,12.18,12.21,12.25,12.3,14.1,14.39,"299,356",3447543138,11516.53,29
Gabon,GAB,Africa,20.43,20.49,20.52,20.57,20.61,20.67,20.72,20.75,20.74,21.97,22.26,"2,172,579",16657960228,7667.37,7
Gambia,GMB,Africa,9.51,9.42,9.45,9.5,9.47,9.5,9.48,9.48,9.5,11.08,11.21,"2,347,706",1763819048,751.29,44
Georgia,GEO,Asia,19.63,19.65,19.42,17.44,16.51,16.6,13.94,12.67,11.57,18.5,10.66,"3,720,382",17743195770,4769.19,46
Germany,DEU,Europe,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,3.81,3.54,"83,132,799",3.85E+12,46258.88,152
Ghana,GHA,Africa,5.6,5.91,6.2,6.52,6.81,5.53,4.22,4.28,4.32,4.65,4.7,"30,792,608",66983634224,2175.32,130
Greece,GRC,Europe,17.86,24.44,27.47,26.49,24.9,23.54,21.49,19.29,17.31,16.3,14.8,"10,716,322",2.10E+11,19582.54,25
Guam,GUM,Oceania,13.3,12.2,11.5,7.6,6.9,5.4,5.43,5.56,5.51,6.8,6.98,"168,801",5920000000,35070.88,84
Guatemala,GTM,Central America,3.09,2.76,3.02,2.72,2.51,2.58,2.46,2.28,2.19,3.55,3.57,"16,604,026",76710385880,4619.99,151
Guinea,GIN,Africa,4.79,4.82,4.87,4.9,4.92,4.88,4.91,4.98,5.02,6.1,6.34,"12,771,246",13590281809,1064.13,94
Guinea-Bissau,GNB,Africa,5.98,5.87,5.81,5.8,5.87,5.95,5.99,5.98,6.04,6.74,6.76,"1,920,922",1340389411,697.78,85
Guyana,GUY,South America,12.06,12.34,12.63,12.92,13.21,13.46,13.75,14.02,13.99,16.43,16.42,"782,766",4280443645,5468.36,19
Haiti,HTI,Caribbean,14.53,14.1,14,13.95,13.96,13.93,13.88,13.86,13.91,15.45,15.73,"11,263,077",8498981821,754.59,22
Honduras,HND,Central America,4.47,3.75,5.65,7.08,6.15,6.73,5.53,5.65,5.7,8.37,8.51,"9,746,117",25095395475,2574.91,64
Hong Kong,HKG,Asia,3.42,3.29,3.4,3.3,3.31,3.39,3.13,2.82,2.93,5.83,5.32,"7,507,400",3.66E+11,48755.84,109
Hungary,HUN,Europe,11.03,11,10.18,7.73,6.81,5.11,4.16,3.71,3.42,4.25,4.12,"9,769,949",1.61E+11,16475.74,138
Iceland,ISL,Europe,7.03,6,5.38,4.9,3.98,2.98,2.74,2.7,3.51,5.48,5.4,"361,313",24188035739,66944.83,106
India,IND,Asia,5.43,5.41,5.42,5.44,5.43,5.42,5.36,5.33,5.27,8,5.98,"1,366,417,754",2.61E+12,1910.84,99
Indonesia,IDN,Asia,5.15,4.47,4.34,4.05,4.51,4.3,3.88,4.4,3.62,4.28,4.41,"270,203,917",1.12E+12,4142.02,134
Iran,IRN,Asia,12.49,12.27,10.6,10.68,11.17,12.62,12.23,12.19,10.74,12.17,11.46,"82,913,906",4.45E+11,5371.18,42
Iraq,IRQ,Asia,8.12,7.96,9.26,10.59,10.73,10.82,13.02,12.97,12.86,14.09,14.19,"39,309,783",2.34E+11,5955.11,31
Ireland,IRL,Europe,15.35,15.45,13.73,11.86,9.91,8.37,6.71,5.74,4.95,5.62,6.63,"5,007,069",3.89E+11,77629.99,88
Israel,ISR,Asia,7.14,6.86,6.21,5.89,5.25,4.8,4.22,4,3.8,4.33,5.05,"9,053,300",3.95E+11,43641.4,119
Italy,ITA,Europe,8.36,10.65,12.15,12.68,11.9,11.69,11.21,10.61,9.95,9.16,9.83,"60,297,396",2.00E+12,33189.57,52
Ivory Coast,CIV,Africa,7.13,7.22,4.25,3.7,3.15,2.6,3.27,3.29,3.32,3.49,3.47,"25,716,544",58792205642,2286.16,155
Jamaica,JAM,Caribbean,12.7,13.93,15.25,13.74,13.51,13.19,11.63,9.1,7.69,9.48,9.18,"2,948,279",16458071068,5582.26,57
Japan,JPN,Asia,4.55,4.36,4,3.6,3.4,3.1,2.8,2.4,2.4,2.8,2.8,"126,226,568",5.08E+12,40259.11,162
Jordan,JOR,Asia,12.9,12.2,12.6,11.9,13.08,15.28,18.14,18.27,16.81,19.03,19.25,"10,101,694",43743661972,4330.33,13
Kazakhstan,KAZ,Asia,5.39,5.29,5.2,5.06,4.93,4.96,4.9,4.85,4.8,4.89,4.9,"18,513,930",1.80E+11,9731.15,123
Kenya,KEN,Africa,2.84,2.83,2.81,2.8,2.78,2.76,3.51,4.25,5.01,5.73,5.74,"52,573,973",95503088538,1816.55,102
Kuwait,KWT,Asia,2.04,2.32,2.62,2.9,2.2,2.16,2.2,2.16,2.17,3.54,3.71,"4,207,083",1.35E+11,32031.98,148
Kyrgyzstan,KGZ,Asia,8.53,8.43,8.33,8.05,7.56,7.21,6.89,6.89,6.92,8.71,9.1,"6,456,900",8454619608,1309.39,59
Laos,LAO,Asia,0.73,0.74,0.75,0.76,0.78,0.79,0.81,0.83,0.85,1.03,1.26,"7,169,455",18173839128,2534.9,178
Latvia,LVA,Europe,16.21,15.05,11.87,10.85,9.87,9.64,8.72,7.41,6.31,8.1,7.6,"1,912,789",34117202555,17836.36,75
Lebanon,LBN,Asia,7.39,7.85,8.31,8.81,9.32,9.78,10.27,10.8,11.35,13.3,14.49,"6,855,713",53367042272,7784.32,27
Lesotho,LSO,Africa,26.24,25.37,24.58,24.22,23.84,23.48,23.2,22.81,22.44,24.56,24.6,"2,125,268",2460072444,1157.54,5
Liberia,LBR,Africa,2.22,2.17,2.12,2.08,2.08,3.08,3.05,3.03,3.02,3.98,4.09,"4,937,374",3070518100,621.89,140
