CountryName,CountryCode,Region,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Population,GDPOf2019,GDPPerCapita2019,RankOf2021
Libya,LBY,Africa,19.39,19.03,19.45,19.46,19.53,19.53,19.37,19.45,19.66,20.07,19.58,"6,777,452",52076250948,7683.75,12
Lithuania,LTU,Europe,15.39,13.36,11.77,10.7,9.12,7.86,7.07,6.15,6.26,8.49,7.9,"2,786,844",54219315600,19455.45,71
Luxembourg,LUX,Europe,4.9,5.14,5.85,5.85,6.67,6.29,5.52,5.59,5.59,6.77,5.23,"645,397",71104919108,110172.37,112
Macau,MAC,Asia,2.56,1.97,1.82,1.7,1.81,1.94,1.99,1.83,1.75,2.57,3.01,"682,300",53859116536,78937.59,159
Madagascar,MDG,Africa,2.44,0.6,1,1.39,1.79,1.8,1.82,1.84,1.86,2.47,2.59,"26,969,307",14083906357,522.22,166
Malawi,MWI,Africa,5.92,5.95,5.95,5.9,5.86,5.82,5.76,5.76,5.75,6.7,7.02,"18,628,747",7666704427,411.55,83
Malaysia,MYS,Asia,3.05,3.1,3.16,2.88,3.1,3.44,3.41,3.3,3.26,4.5,4.61,"32,447,385",3.65E+11,11239.78,131
Maldives,MDV,Asia,10.47,9.47,8.73,7.87,6.93,6.12,5.87,5.62,5.34,6.33,6.08,"530,953",5729248472,10790.5,98
Mali,MLI,Africa,6.9,6.65,6.35,6.38,7.73,7.57,7.41,7.43,7.44,7.7,7.72,"19,658,031",17510141171,890.74,73
Malta,MLT,Europe,6.38,6.2,6.11,5.72,5.38,4.69,4,3.66,3.62,4.26,3.5,"502,653",14786156563,29416.23,154
Mauritania,MRT,Africa,9.86,9.86,9.96,10.05,10.14,10.26,10.34,10.39,10.39,11.27,11.46,"4,525,696",7593752450,1677.92,42
Mauritius,MUS,Africa,7.45,7.47,7.32,7.47,7.41,6.81,6.75,6.43,6.33,7.41,7.41,"1,265,711",14180444557,11203.54,78
Mexico,MEX,North America,5.17,4.89,4.91,4.81,4.31,3.86,3.42,3.28,3.48,4.45,4.38,"126,014,024",1.26E+12,9985.29,135
Moldova,MDA,Europe,6.68,5.58,5.1,3.73,4.7,4.02,4.1,4.11,5.1,3.82,3.96,"2,657,637",11955435457,4498.52,145
Mongolia,MNG,Asia,4.77,3.9,4.23,4.8,4.86,7.24,6.36,5.38,5.44,7.01,7.08,"3,225,167",13852850259,4295.24,82
Montenegro,MNE,Europe,19.67,19.97,19.5,18,17.54,17.72,16.07,15.17,15.12,17.9,18.49,"622,137",5494736901,8832.04,14
Morocco,MAR,Africa,8.91,8.99,9.23,9.7,9.46,9.3,9.24,9.27,9.28,11.45,11.47,"36,910,560",1.19E+11,3216.57,41
Mozambique,MOZ,Africa,3.26,3.3,3.34,3.38,3.43,3.45,3.45,3.46,3.47,3.81,3.98,"30,366,036",14934159926,491.8,143
Myanmar,MMR,Asia,0.77,0.75,0.75,0.75,0.77,1.18,1.56,0.87,0.5,1.06,2.17,"54,045,420",76085852617,1407.81,170
Namibia,NAM,Africa,19.46,16.77,19.03,18.52,20.91,23.35,21.64,19.88,19.99,21.45,21.68,"2,494,530",12366527719,4957.46,8
Nepal,NPL,Asia,2.03,2.33,2.55,2.94,3.1,2.87,3.32,3.19,3.1,4.72,5.05,"28,608,710",30641380604,1071.05,119
Netherlands,NLD,Caribbean,4.98,5.82,7.24,7.42,6.87,6.01,4.84,3.83,3.38,3.82,4.01,"17,332,850",9.09E+11,52447.83,141
New Caledonia,NCL,Oceania,14.07,14.35,14.47,14.59,14.73,14.69,14.78,14.85,14.91,16.43,16.57,"287,800",2682347064,9320.18,18
New Zealand,NZL,Oceania,6.49,6.93,5.84,5.43,5.41,5.15,4.74,4.33,4.11,4.59,4.12,"4,841,000",2.07E+11,42745.05,138
Nicaragua,NIC,Central America,6.5,5.21,5.28,4.52,4.7,3.9,3.3,5.2,5.21,6.08,5.96,"6,545,502",12520915291,1912.9,100
Niger,NER,Africa,0.32,2.18,1.37,0.52,0.53,0.53,0.54,0.55,0.55,0.62,0.75,"23,310,715",12928145120,554.6,180
Nigeria,NGA,Africa,3.77,3.74,3.7,4.56,4.31,7.06,8.39,8.46,8.53,9.71,9.79,"200,963,599",4.48E+11,2229.86,53
North Korea,PRK,Asia,2.78,2.81,2.8,2.74,2.74,2.76,2.7,2.63,2.59,2.92,2.59,"25,666,161",32100000000,1250.67,166
Norway,NOR,Europe,3.21,3.12,3.42,3.48,4.3,4.68,4.16,3.8,3.69,4.42,4.99,"5,347,896",4.03E+11,75419.63,122
Oman,OMN,Asia,3.87,3.68,3.62,3.54,3.39,3.27,2.57,1.8,1.85,2.94,3.12,"5,266,535",76983094928,14617.41,158
Pakistan,PAK,Asia,0.8,1.85,2.95,1.83,3.57,3.78,3.92,4.08,3.54,4.3,4.35,"216,565,318",3.04E+11,1405.58,136
Panama,PAN,Central America,2.38,2.39,2.29,2.71,2.98,3.26,3.86,3.83,4.73,12.85,12.09,"4,246,439",66800800000,15731.02,39
Papua New Guinea,PNG,Oceania,2.62,2.54,2.55,2.38,2.48,2.48,2.51,2.56,2.45,2.6,2.75,"8,776,109",24969611435,2845.18,164
Paraguay,PRY,South America,4.67,4.09,4.38,5.03,4.56,5.25,4.61,6.22,6.59,7.55,7.21,"7,044,636",38145288940,5414.8,80
Peru,PER,South America,3.48,3.24,3.57,3.21,3.27,3.74,3.69,3.49,3.38,7.18,4.83,"32,510,453",2.27E+11,6977.7,124
Philippines,PHL,Asia,3.59,3.5,3.5,3.6,3.07,2.7,2.55,2.34,2.24,2.52,2.41,"108,116,615",3.77E+11,3485.08,168
Poland,POL,Europe,9.63,10.09,10.33,8.99,7.5,6.16,4.89,3.85,3.28,3.16,3.37,"37,970,874",5.92E+11,15595.23,156
Portugal,PRT,Europe,12.68,15.53,16.18,13.89,12.44,11.07,8.87,6.99,6.46,6.79,6.65,"10,269,417",2.38E+11,23145.04,87
Puerto Rico,PRI,Caribbean,15.7,14.5,14.3,13.9,12,11.8,10.8,9.2,8.3,8.89,8.27,"3,193,694",1.05E+11,32873.72,67
Qatar,QAT,Asia,0.56,0.48,0.28,0.2,0.17,0.15,0.14,0.11,0.1,0.21,0.26,"2,832,067",1.83E+11,64781.73,182
Republic of North Macedonia,MKD,Europe,31.38,31.02,29,28.03,26.07,23.72,22.38,20.74,17.26,17.2,16.2,"1,836,713",10220781069,5564.71,20
Romania,ROU,Europe,7.18,6.79,7.1,6.8,6.81,5.9,4.93,4.19,3.91,5.03,5.17,"19,356,544",2.50E+11,12919.53,114
Russia,RUS,Europe,6.54,5.44,5.46,5.16,5.57,5.56,5.21,4.85,4.5,5.59,5.01,"144,373,535",1.70E+12,11774.16,121
Rwanda,RWA,Africa,1.1,1.12,1.15,1.17,1.15,1.14,1.14,1.11,1.1,1.49,1.61,"12,626,950",10122472590,801.66,175
Saint Lucia,LCA,Caribbean,18.86,19.06,22.21,21.3,20.56,19.65,18.86,19.08,15.32,16.89,16.91,"182,790",2122450630,11611.42,16
Saint Vincent and the Grenadines,VCT,Caribbean,18.99,18.97,18.99,19.05,19.09,19.11,19.18,19.18,19.28,21,21.62,"100,455",825385185,8216.47,9
Samoa,WSM,Oceania,5.68,8.75,8.67,8.72,8.5,8.31,8.58,8.69,8.41,9.15,9.84,"202,506",850655017,4200.64,51
São Tomé and Príncipe,STP,Africa,14.11,13.59,13.65,13.7,13.82,13.89,13.97,14.06,14.14,15.75,15.91,"215,056",429016605,1994.91,21
Saudi Arabia,SAU,Asia,5.77,5.52,5.57,5.72,5.59,5.65,5.89,6.04,5.67,7.45,7.36,"34,268,528",7.93E+11,23139.8,79
Senegal,SEN,Africa,10.36,9.44,8.58,7.65,6.76,4.46,3.69,3.28,2.86,3.62,3.72,"16,296,364",23578084052,1446.83,147
Serbia,SRB,Europe,22.97,24,22.15,19.22,17.66,15.26,13.48,12.73,10.39,9.01,11.81,"6,944,975",51409167351,7402.35,40
Sierra Leone,SLE,Africa,4.29,4.4,4.51,4.68,4.74,4.66,4.66,4.66,4.65,5.2,5.33,"7,813,215",3941474311,504.46,108
Singapore,SGP,Asia,3.89,3.72,3.86,3.74,3.79,4.08,4.2,3.64,3.1,4.1,3.62,"5,703,569",3.72E+11,65233.28,150
Slovakia,SVK,Europe,13.62,13.96,14.22,13.18,11.48,9.67,8.13,6.54,5.75,6.69,6.74,"5,454,073",1.05E+11,19329.1,86
Slovenia,SVN,Europe,8.17,8.84,10.1,9.67,8.96,8,6.56,5.11,4.45,4.97,4.42,"2,087,946",53742159517,25739.25,133
Solomon Islands,SLB,Oceania,1.3,1.05,0.69,0.73,0.73,0.7,0.71,0.72,0.75,0.92,1.03,"669,823",1425074226,2127.54,179
Somalia,SOM,Africa,18.98,18.97,18.95,18.93,18.9,18.89,18.88,18.85,18.83,19.72,19.86,"15,442,905",4720727278,305.69,10
South Africa,ZAF,Africa,24.64,24.73,24.56,24.89,25.15,26.54,27.04,26.91,28.47,29.22,33.56,"58,558,270",3.51E+11,6001.4,1
South Korea,KOR,Asia,2.99,2.81,2.75,3.08,3.55,3.65,3.65,3.82,3.75,3.93,3.53,"51,709,098",2.03E+12,39238.74,153
South Sudan,SSD,Africa,12.2,12.2,12.13,12.19,12.27,12.3,12.25,12.24,12.23,14.03,13.91,"11,062,113",11997800751,1084.58,32
Spain,ESP,Europe,21.39,24.79,26.09,24.44,22.06,19.63,17.22,15.25,14.1,15.53,14.73,"47,076,781",1.39E+12,29613.67,26
Sri Lanka,LKA,Asia,4.12,3.88,4.24,4.19,4.52,4.24,4.05,4.32,4.35,5.88,5.39,"21,803,000",84008783756,3853.08,107
Sudan,SDN,Africa,17.44,17.45,17.41,17.43,17.49,17.52,17.53,17.58,17.65,19.65,19.81,"42,813,238",18902284476,441.51,11
Suriname,SUR,South America,7.54,8.1,6.6,6.94,7.22,7.92,7.9,7.93,8.04,9.78,10.06,"581,372",3985250737,6854.91,50
Sweden,SWE,Europe,7.8,7.98,8.05,7.95,7.43,6.99,6.72,6.36,6.83,8.29,8.66,"10,285,453",5.31E+11,51610.07,62
Switzerland,CHE,Europe,4.4,4.48,4.75,4.83,4.8,4.92,4.8,4.71,4.39,4.82,5.32,"8,574,832",7.03E+11,81993.73,109
Syria,SYR,Asia,8.7,8.81,8.83,8.72,8.71,8.73,8.75,8.76,8.77,10.26,10.57,"17,070,135",40405006007,2367,47
Tajikistan,TJK,Asia,10.24,9.58,8.91,8.23,7.55,6.9,6.95,7.01,7.06,7.58,7.75,"9,321,018",8116626794,870.79,72
Tanzania,TZA,Africa,3.47,3.23,2.93,2.12,2.14,2.16,2.18,2.21,2.22,2.53,2.65,"58,005,463",63177068175,1089.16,165
Thailand,THA,Asia,0.66,0.58,0.25,0.58,0.6,0.69,0.83,0.77,0.72,1.1,1.42,"69,625,582",5.44E+11,7808.19,177
Timor-Leste,TLS,Asia,3.55,3.76,4.02,4.21,4.45,4.66,4.76,4.73,4.51,4.91,5.07,"3,500,000",1673540300,478.15,118
Togo,TGO,Africa,1.98,2.03,2.09,2.14,2.2,2.97,3.74,3.73,3.72,3.94,4,"8,082,366",5459979417,675.54,142
Tonga,TON,Oceania,1.79,2.07,2.24,2.37,2.55,2.57,2.82,3.07,3.06,3.63,3.97,"100,209",450353314,4494.14,144
Trinidad and Tobago,TTO,Caribbean,3.43,3.72,2.68,2.48,2.43,3.21,3.28,3.34,3.42,4.57,4.8,"1,394,973",24100202834,17276.47,126
Tunisia,TUN,Africa,18.33,17.63,15.93,15.06,15.16,15.56,15.33,15.46,15.13,16.59,16.82,"11,694,719",38797709924,3317.54,17
Turkey,TUR,Asia,8.8,8.15,8.73,9.88,10.24,10.84,10.82,10.89,13.67,13.11,13.39,"83,429,615",7.54E+11,9042.49,34
Turkmenistan,TKM,Asia,4.09,4.09,4.11,4.14,4.14,4.17,4.2,4.23,4.27,4.95,5.08,"5,942,089",40761142857,6859.73,117
Uganda,UGA,Africa,3.51,3.55,1.91,1.91,1.91,1.92,1.93,1.92,1.92,2.77,2.94,"44,269,594",34387229486,776.77,160
Ukraine,UKR,Europe,7.85,7.53,7.17,9.27,9.14,9.35,9.5,8.8,8.19,9.13,8.88,"44,385,155",1.54E+11,3464.7,60
United Arab Emirates,ARE,Asia,2.3,2.18,2.04,1.91,1.77,1.64,2.46,2.35,2.23,3.19,3.36,"9,770,529",4.21E+11,43103.32,157
United Kingdom,GBR,Europe,8.04,7.88,7.52,6.11,5.3,4.81,4.33,4,3.74,4.47,4.53,"66,834,405",2.83E+12,42300.27,132
United States,USA,North America,8.95,8.07,7.37,6.17,5.28,4.87,4.36,3.9,3.67,8.05,5.46,"328,239,523",2.14E+13,65280.68,103
United States Virgin Islands,VIR,Caribbean,12.08,12.23,12.76,12.79,12.62,12.68,12.32,12.43,12.47,13.55,13.27,"104,737",1996000000,19057.26,35
Uruguay,URY,South America,6.31,6.45,6.44,6.55,7.49,7.84,7.89,8.34,8.88,10.35,10.45,"3,461,734",56045912952,16190.13,48
Uzbekistan,UZB,Asia,5,4.9,4.9,5.1,5.2,5.2,5.8,5.84,5.85,7.04,7.16,"33,580,650",57921286440,1724.84,81
Vanuatu,VUT,Oceania,1.81,1.85,1.86,1.81,1.86,1.78,1.75,1.81,1.8,2.12,2.18,"299,882",917058851,3058.07,169
Venezuela,VEN,South America,6.9,6.6,7.54,6.86,6.08,5.32,5.05,5.02,5.1,6.63,6.41,"28,515,829",4.82E+11,16915.49,93
Vietnam,VNM,Asia,1,1.03,1.32,1.26,1.85,1.85,1.87,1.16,2.04,2.39,2.17,"96,462,106",2.62E+11,2715.28,170
Yemen,YEM,Asia,13.23,13.17,13.27,13.47,13.77,13.43,13.3,13.15,13.06,13.39,13.57,"29,161,922",26914402224,922.93,33
Zambia,ZMB,Africa,10.55,7.85,8.61,9.36,10.13,10.87,11.63,12.01,12.52,12.85,13.03,"17,861,030",23064722446,1291.34,37
Zimbabwe,ZWE,Africa,5.37,5.15,4.98,4.77,4.78,4.79,4.78,4.8,4.83,5.35,5.17,"14,645,468",21440758800,1463.99,114
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,max,2019,,,,,
,,,,,,,,,,,min,0.1,,,,,
,,,,,,,,,,,Range Of 2019,2018.9,,,,,
